video_uid,split,level,step_category,action_label,action_support
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,Make recipes: Add yogurt to a bowl,add yogurt,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,Make recipes: Add yogurt to a bowl,add yogurt,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,Make recipes: Add yogurt to a bowl,add yogurt,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,Make recipes: Add yogurt to a bowl,add yogurt,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,Make recipes: Add yogurt to a bowl,add yogurt,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,Make recipes: Add yogurt to a bowl,add yogurt,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,General activity: Clean nose,clean nose,5
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
623bc0af-7d4f-4b85-9263-2d04e016283d,val,step,General activity: Open door or window,open door,8
grp-0ee8d0ef-c5ba-42c5-9c40-8718faa081ec,val,step,Boil ingredients in water: Boil dumplings in water,boil dumpling,0
grp-0ee8d0ef-c5ba-42c5-9c40-8718faa081ec,val,substep,Boil ingredients in water: Boil dumplings in water,boil dumpling,0
47078bd8-6b58-458c-8c34-8d905e21079a,val,substep,General activity: Adjust camera,adjust camera,6
